          2.46916085e-001, 5.09919897e-002, 7.00410083e-002,
          4.08344567e-002, 5.91900721e-002, 9.51063111e-002,
          1.77476451e-001, 1.29817218e-001, 2.46916085e-001,
          2.46916085e-001, 2.31836900e-001, 2.46916085e-001,
          1.91580489e-001, 2.16386214e-001, 2.18740162e-002,
          4.86076530e-003, 2.73758434e-002, 2.46842042e-001 ]
      - [ 1.19839445e-001, 2.21994802e-001, 3.46135288e-001,
          2.31010184e-001, 3.69642377e-001, 5.98794930e-002,
          3.52486260e-002, 9.10360217e-002, 1.38961151e-001,
          9.23547521e-002, 8.37787911e-002, 1.16343215e-001,
          1.46205261e-001, 3.54532421e-001, 4.84446026e-002,
          3.03720422e-002, 6.04690909e-002, 7.11605996e-002,
          3.12467776e-002, 8.25019404e-002, 1.52421623e-001,
          1.70872316e-001, 3.69642377e-001, 1.14891484e-001,
          8.45363177e-003, 5.93745848e-003, 1.31239370e-002,
          4.59496863e-002, 8.30653459e-002, 1.21122323e-001,
          1.65537938e-001, 3.69642377e-001, 6.12301119e-002,
          5.08517725e-003, 7.05557875e-003, 2.03009490e-002,
          1.24430254e-001, 6.81789964e-002, 6.62162229e-002,
          1.19767189e-001, 4.07784998e-001, 6.94480687e-002,
          3.67189534e-002, 7.17492625e-002, 1.37309119e-001,
          8.04355443e-002, 3.55886035e-002, 4.40755039e-002,
          6.77609220e-002, 4.07784998e-001, 1.64179578e-001,
          6.51392266e-002, 1.11484654e-001, 1.69774905e-001,
          4.92414534e-002, 6.96154460e-002, 8.98765698e-002,
          2.19183236e-001, 4.07784998e-001, 1.05053812e-001,
          1.52450092e-002, 3.17031294e-002, 4.49982472e-002,
          3.05029806e-002, 2.59506870e-002, 3.94015312e-002,
          1.70436740e-001, 4.07784998e-001, 2.39576668e-001,
          3.75299081e-002, 5.45835570e-002, 5.77843674e-002,
          4.50784937e-002, 4.09268588e-002, 3.27368230e-002,
          8.34925473e-002, 2.70782709e-001, 1.66542828e-001,
          8.67917538e-002, 5.94416335e-002, 4.31810096e-002,
          1.54410198e-001, 9.08544660e-002, 4.44909744e-002,
          1.13732994e-001, 3.17165047e-001, 3.14137191e-001,
          3.17165047e-001, 2.10055903e-001, 1.16370715e-001,
          5.37181180e-003, 6.91598793e-003, 1.60845276e-002,
          6.05651140e-002, 3.17165047e-001, 2.20113754e-001,
          1.09196253e-001, 5.82090542e-002, 1.40025802e-002,
          1.06862616e-002, 1.02637149e-002, 1.52903674e-002,
          8.68252069e-002, 3.17165047e-001, 3.17165047e-001,
          2.64705896e-001, 1.36662349e-001, 7.94872083e-003,
          1.54957436e-002, 5.61187929e-003, 6.71684137e-003,
          5.99313229e-002, 2.75312573e-001, 1.87647685e-001,
          1.37498230e-001, 4.85567823e-002, 1.98286697e-002,
          4.70789112e-002, 9.12007168e-002, 1.05355926e-001,
          1.91058874e-001, 2.75312573e-001, 9.46545973e-002,
          6.45557642e-002, 3.37225907e-002, 4.97759841e-002,
          1.23861387e-001, 1.09590590e-002, 8.50035809e-003,
          3.62573341e-002, 2.75312573e-001, 2.72385359e-001,
          2.75312573e-001, 1.93586424e-001, 1.26842931e-001,
          2.75312573e-001, 2.04259396e-001, 1.73380315e-001,
          2.66538620e-001, 2.45585144e-001, 1.38024673e-001,
          1.61637396e-001, 1.17849529e-001, 2.75312573e-001,
          2.74196323e-002, 9.93858725e-002, 1.36202261e-001,
          2.55749494e-001, 2.96444029e-001, 7.86617845e-002,
          1.53338192e-002, 3.21837068e-002, 4.30744216e-002,
          1.41960671e-002, 2.65236851e-002, 4.17206027e-002,
          1.51656389e-001, 2.96444029e-001, 1.88474685e-001,
          7.38688037e-002, 8.07031691e-002, 3.06370314e-002,
          1.30781263e-001, 2.08486229e-001, 2.18681246e-001,
          2.90834397e-001, 2.96444029e-001, 1.65856495e-001,
          9.46973860e-002, 8.45647082e-002, 1.30049333e-001,
          8.49328712e-002, 5.83427288e-002, 7.49710873e-002,
          1.13819391e-001, 2.96444029e-001, 2.96444029e-001,
          2.09588289e-001, 1.94710866e-001, 1.22943640e-001,
          1.18042966e-002, 9.27230157e-003, 2.89445706e-002,
          7.77617767e-002, 3.54856104e-001, 1.11902609e-001,
          5.46781272e-002, 4.32569943e-002, 7.00387079e-003,
          5.05229225e-003, 8.84123705e-003, 4.39334027e-002,
          1.38789728e-001, 3.54856104e-001, 1.11008115e-001,
          3.24622579e-002, 1.33947497e-002, 3.43601801e-003,
          1.82644591e-001, 7.46468231e-002, 1.95242688e-001,
          1.06773920e-001, 3.52447152e-001, 1.95312485e-001,
          9.31998417e-002, 1.00631498e-001, 1.64089948e-001,
          9.20728371e-002, 1.35577559e-001, 3.54856104e-001,
          3.23465526e-001, 3.54856104e-001, 4.40025814e-002,
          5.27904741e-003, 3.54441185e-003, 5.77542558e-002,
          1.70188010e-001, 2.22997032e-002, 3.68671268e-002,
          2.84653772e-002, 9.52769220e-002, 2.19063506e-001,
          2.34240443e-001, 2.34240443e-001, 2.11831421e-001,
          2.34240443e-001, 2.34240443e-001, 2.34240443e-001,
          2.33613119e-001, 8.64721090e-002, 1.06832378e-001,
          1.51608407e-001, 1.09028898e-001, 2.34240443e-001,
          2.19748050e-001, 2.29580123e-002, 4.43046354e-002,
          2.49535926e-002, 3.63907441e-002, 1.18794441e-001,
          2.34240443e-001, 1.33800641e-001, 2.34240443e-001,
          2.34240443e-001, 1.48441195e-001, 2.25791380e-001,
          1.37358055e-001, 4.28897999e-002, 7.88129941e-002,
          1.29262149e-001, 7.53724575e-002, 2.34240443e-001,
          1.26650587e-001, 2.05494002e-001, 2.14148670e-001,
          1.88935921e-001, 1.42277718e-001, 2.16334507e-001,
          2.46887133e-001, 1.14870563e-001, 1.01608925e-001,
          1.34725660e-001, 5.12396917e-002, 4.02937345e-002,
          5.56065440e-002, 2.46887133e-001, 2.46887133e-001,
          2.46887133e-001, 2.19617233e-001, 1.84458807e-001,
          6.69491217e-002, 8.38029385e-002, 1.07688650e-001,
          7.69594982e-002, 4.86666076e-002, 1.75493181e-001,
          2.46887133e-001, 1.61551386e-001, 6.79575503e-002,
          1.03757650e-001, 2.36519892e-002, 1.42026320e-002,
          2.93989722e-002, 7.52431527e-002, 2.46887133e-001,
          2.46887133e-001, 2.46887133e-001, 2.46595368e-001,
          2.42456555e-001, 7.76151568e-002, 1.42704949e-001,
          6.00960776e-002, 1.42583787e-001, 1.28767326e-001,
          1.22286901e-001, 9.81817618e-002, 2.42456555e-001,
          1.45628452e-001, 1.75826237e-001, 2.42456555e-001,
          2.42456555e-001, 2.42456555e-001, 2.11284533e-002,
          1.17631704e-002, 5.26549527e-003, 1.06887035e-001,
          2.12199897e-001, 4.38680165e-002, 4.35902067e-002,
          5.84819280e-002, 5.86525202e-002, 1.20390795e-001,
          2.42456555e-001, 2.19734505e-001, 2.42456555e-001,
          1.46262437e-001, 1.63895115e-001, 2.42456555e-001,
          2.42456555e-001, 2.18284175e-001, 6.52191266e-002,
          1.52209789e-001, 1.10660248e-001, 2.42456555e-001 ]
      - [ 9.22371373e-002, 2.12390289e-001, 3.30259711e-001,
          3.30259711e-001, 3.30259711e-001, 5.95294572e-002,
          2.36899313e-002, 4.04623076e-002, 1.51457325e-001,
          5.67268357e-002, 9.66354609e-002, 1.23847187e-001,
          1.95926175e-001, 3.28403056e-001, 6.42924532e-002,
          2.25679204e-002, 3.90223376e-002, 7.44586065e-002,
          2.54512317e-002, 7.03420490e-002, 1.72328085e-001,
          2.26219505e-001, 3.30259711e-001, 1.81665957e-001,
          1.14217568e-002, 1.21634007e-002, 2.11863294e-002,
          3.73577252e-002, 5.78880683e-002, 1.23249896e-001,
          1.93846196e-001, 3.30259711e-001, 6.61264062e-002,
          9.69857909e-003, 2.29143575e-002, 2.23910194e-002,
          1.35887712e-001, 9.29300934e-002, 4.30910811e-002,
          1.07802384e-001, 3.74478072e-001, 9.42203999e-002,
          6.22188300e-002, 3.43433395e-002, 7.27983862e-002,
          1.35350540e-001, 8.12729970e-002, 3.42097282e-002,
          7.49864429e-002, 3.74478072e-001, 1.81457072e-001,
          1.25428587e-001, 6.23909421e-002, 9.26448926e-002,
          4.65389229e-002, 5.96073717e-002, 9.24592465e-002,
          2.78641731e-001, 3.74478072e-001, 1.43478990e-001,
          3.13119404e-002, 1.54345613e-002, 2.66946759e-002,
          7.08479211e-002, 6.11070544e-002, 5.54356538e-002,
          2.25589067e-001, 3.74478072e-001, 2.87649363e-001,
          1.05698504e-001, 6.96101859e-002, 8.22172910e-002,
          1.13118626e-001, 9.02378261e-002, 5.85272014e-002,
          1.19854011e-001, 2.58612156e-001, 1.02538787e-001,
          5.01622707e-002, 5.98903261e-002, 7.60883987e-002,
          1.55377805e-001, 1.28102764e-001, 9.13955122e-002,
          1.54651150e-001, 2.58612156e-001, 1.60130918e-001,
          2.58612156e-001, 2.31132433e-001, 1.57108009e-001,
          1.40051529e-001, 9.04785693e-002, 6.73489496e-002,
          1.41553819e-001, 2.58612156e-001, 2.06759319e-001,
          1.91165343e-001, 1.45296380e-001, 1.60322830e-001,
          1.25379145e-001, 8.80127996e-002, 8.65466744e-002,
          1.85643032e-001, 2.58612156e-001, 2.58612156e-001,
          2.58612156e-001, 1.80639848e-001, 1.22536585e-001,
          2.16147099e-002, 8.44715443e-003, 3.05189453e-002,
          1.22552454e-001, 2.60582060e-001, 1.97907716e-001,
          1.64327607e-001, 5.12699708e-002, 2.84080617e-002,
          5.30601144e-002, 6.02602102e-002, 1.55240968e-001,
          2.32473478e-001, 2.60582060e-001, 5.60417064e-002,
          8.05554241e-002, 4.12150212e-002, 4.32065465e-002,
          9.35023502e-002, 2.36805398e-002, 2.24606171e-002,
          6.58505112e-002, 2.43554384e-001, 2.46038660e-001,
          2.60582060e-001, 1.62128091e-001, 1.80910140e-001,
          2.60582060e-001, 2.10436583e-001, 2.37279102e-001,
          2.53436565e-001, 2.55265146e-001, 9.43692997e-002,
          1.81322739e-001, 9.60668102e-002, 2.60582060e-001,
          4.32138741e-002, 5.07806726e-002, 1.55464411e-001,
          2.84651458e-001, 2.84651458e-001, 7.22971186e-002,
          2.11914442e-002, 2.79042330e-002, 2.50929631e-002,
          3.83064561e-002, 2.13364996e-002, 5.14263697e-002,
          1.99985176e-001, 2.84651458e-001, 2.30118170e-001,
          1.31985560e-001, 9.52523425e-002, 4.55425009e-002,
          1.24673121e-001, 1.69993341e-001, 2.26388052e-001,
          2.81147093e-001, 2.84651458e-001, 1.41934767e-001,
          6.45324662e-002, 6.39050081e-002, 8.45729783e-002,
          8.48804489e-002, 3.63681577e-002, 4.97084968e-002,
          1.73146889e-001, 2.84651458e-001, 2.84651458e-001,
          2.16410547e-001, 1.88698381e-001, 1.24550529e-001,
          5.16135618e-002, 3.12785320e-002, 5.39031178e-002,
          1.16195515e-001, 2.51497269e-001, 2.42510810e-001,
          2.51497269e-001, 1.36267379e-001, 8.98311213e-002,
          5.00665344e-002, 3.32988575e-002, 8.24066401e-002,
          1.81435212e-001, 2.51497269e-001, 2.51497269e-001,
          2.51497269e-001, 7.85248429e-002, 7.66701326e-002,
          1.45752832e-001, 4.72363085e-002, 7.33527020e-002,
          1.75530359e-001, 2.51497269e-001, 2.51497269e-001,
          2.24194273e-001, 1.45542830e-001, 1.94794342e-001,
          8.65078196e-002, 7.15907961e-002, 2.04471514e-001,
          2.51497269e-001, 2.51497269e-001, 1.26520634e-001,
          1.29035652e-001, 3.85604315e-002, 9.86950397e-002,
          1.35740161e-001, 4.32599559e-002, 3.48977484e-002,
          3.56098488e-002, 7.49379918e-002, 2.02114895e-001,
          2.41549596e-001, 1.87583432e-001, 2.40950510e-001,
          2.41549596e-001, 2.41549596e-001, 2.41549596e-001,
          2.30610222e-001, 1.11617513e-001, 7.56473318e-002,
          1.12031929e-001, 6.30954206e-002, 2.41549596e-001,
          2.17893496e-001, 5.07670306e-002, 5.11983186e-002,
          4.71461266e-002, 3.72113064e-002, 1.30366132e-001,
          2.41549596e-001, 1.41523525e-001, 2.41549596e-001,
          2.41549596e-001, 1.76892936e-001, 2.41549596e-001,
          1.68794885e-001, 5.21526523e-002, 5.24228588e-002,
          6.55754656e-002, 4.83980216e-002, 2.38497525e-001,
          1.05437979e-001, 2.46271297e-001, 2.53551990e-001,
          2.13318303e-001, 2.53551990e-001, 1.84927389e-001,
          1.95678383e-001, 7.84298256e-002, 7.36087114e-002,
          1.07331686e-001, 3.94710191e-002, 3.34621891e-002,
          9.75354314e-002, 2.53551990e-001, 2.53551990e-001,
          2.53551990e-001, 2.53551990e-001, 2.02677563e-001,
          6.71705678e-002, 9.86803472e-002, 1.52617589e-001,
          9.22614560e-002, 6.91641495e-002, 9.69341397e-002,
          1.82602361e-001, 7.57070258e-002, 4.52906154e-002,
          1.53899312e-001, 2.10263208e-002, 9.21384152e-003,
          1.78193022e-002, 7.46463463e-002, 2.34799325e-001,
          2.53551990e-001, 2.53551990e-001, 1.74488783e-001,
          2.45121822e-001, 5.82029745e-002, 5.80617003e-002,
          1.21274173e-001, 1.68151975e-001, 1.45226881e-001,
          1.55923977e-001, 1.41388819e-001, 2.45121822e-001,
          1.62772566e-001, 1.48299009e-001, 2.45121822e-001,
          2.45121822e-001, 2.45121822e-001, 6.64518625e-002,
          2.93101240e-002, 2.33829524e-002, 1.42589524e-001,
          2.45121822e-001, 5.36230206e-002, 6.51673153e-002,
          3.22360955e-002, 3.68667655e-002, 1.09910406e-001,
          2.21674085e-001, 1.65816367e-001, 2.45121822e-001,
          2.45121822e-001, 2.25944355e-001, 2.45121822e-001,
          2.22910985e-001, 4.96492200e-002, 4.31343243e-002,
          3.06747351e-002, 5.18158376e-002, 2.45121822e-001 ]
      - [ 1.54743552e-001, 4.00441438e-002, 6.24438748e-002,
          6.08743541e-002, 1.00174218e-001, 9.38952789e-002,
          9.63482931e-002, 6.71345070e-002, 1.85039550e-001,
          2.87153929e-001, 1.35045841e-001, 2.13873446e-001,
          1.90773502e-001, 4.76943925e-002, 4.68849838e-002,
          3.91674489e-002, 4.46322598e-002, 2.87153929e-001,
          1.75812691e-001, 1.66315138e-001, 2.87153929e-001,
          1.98955759e-001, 1.41995639e-001, 5.62851131e-002,
          8.88485909e-002, 1.33318275e-001, 1.42854229e-001,
          2.87153929e-001, 2.87153929e-001, 2.87153929e-001,
          2.87153929e-001, 6.64895847e-002, 1.63435526e-002,
          3.83407809e-002, 5.56514971e-002, 1.86295584e-001,
          2.64920563e-001, 1.55386329e-001, 1.89055592e-001,
          2.08568066e-001, 5.45542091e-002, 5.55105582e-002,
          2.30884887e-002, 2.66995933e-002, 1.93601519e-001,
          2.64920563e-001, 1.26923800e-001, 1.12171531e-001,
          1.51108637e-001, 2.23839983e-001, 7.84801766e-002,
          2.51061562e-002, 7.33178109e-002, 2.27074087e-001,
          2.64920563e-001, 2.64920563e-001, 2.64920563e-001,
          2.50710696e-001, 2.17081249e-001, 4.90494482e-002,
          2.53420472e-002, 2.11021509e-002, 9.69379395e-002,
          9.91770402e-002, 1.26760036e-001, 1.75095186e-001,
          2.04992622e-001, 2.64920563e-001, 1.87746480e-001,
          5.06013185e-002, 4.12649997e-002, 4.19273451e-002,
          3.10738444e-001, 1.30381986e-001, 1.04115590e-001,
          2.30896905e-001, 3.10738444e-001, 1.26591727e-001,
          8.37626532e-002, 1.67810798e-001, 3.10738444e-001,
          7.61959478e-002, 8.47624615e-002, 6.99788779e-002,
          1.14435442e-001, 1.75768420e-001, 6.20410331e-002,
          9.63137671e-002, 7.88461342e-002, 9.99882147e-002,
          6.62650391e-002, 6.55824393e-002, 1.06024727e-001,
          3.01116079e-001, 3.10738444e-001, 3.10738444e-001,
          1.35355875e-001, 6.20237626e-002, 4.33739424e-002,
          7.24428520e-002, 5.71001507e-002, 6.89446181e-002,
          1.06922403e-001, 2.47450635e-001, 2.25540310e-001,
          9.02389959e-002, 8.00722912e-002, 6.72919825e-002,
          1.68350443e-001, 1.73359230e-001, 2.67402112e-001,
          2.67402112e-001, 1.13225415e-001, 6.00905493e-002,
          5.51341325e-002, 7.37035722e-002, 1.15631737e-001,
          2.67402112e-001, 2.67402112e-001, 2.67402112e-001,
          2.65219748e-001, 5.27285635e-002, 5.17705232e-002,
          6.33498803e-002, 7.05102608e-002, 2.67137259e-001,
          1.47258013e-001, 9.62725058e-002, 1.94358379e-001,
          2.10833192e-001, 1.86846957e-001, 8.44758078e-002,
          5.97687364e-002, 4.49210405e-002, 1.72689095e-001,
          2.67402112e-001, 7.59535357e-002, 1.14800006e-001,
          9.84852910e-002, 4.09537815e-002, 6.80689961e-002,
          8.87204632e-002, 1.02539375e-001, 2.67402112e-001,
          2.92418927e-001, 2.12237582e-001, 2.76502371e-001,
          1.63987309e-001, 2.60093212e-001, 3.67645174e-002,
          2.30468903e-002, 2.51727886e-002, 2.33685702e-001,
          1.37714624e-001, 8.93676430e-002, 1.30669430e-001,
          1.82120636e-001, 2.92418927e-001, 1.50974125e-001,
          3.62475812e-002, 3.62660326e-002, 1.04150273e-001,
          2.92418927e-001, 7.27454722e-002, 6.76606670e-002,
          5.69416061e-002, 7.99728110e-002, 1.36463391e-002,
          2.16213632e-002, 4.70957980e-002, 2.92418927e-001,
          2.60478228e-001, 9.39614996e-002, 7.41001591e-002,
          9.27679613e-002, 2.92418927e-001, 6.46839440e-002,
          2.93249469e-002, 6.25483915e-002, 2.46567905e-001,
          1.38847619e-001, 3.46296765e-002, 6.79671466e-002,
          1.72931805e-001, 2.79463142e-001, 2.53606826e-001,
          8.94113183e-002, 9.66482684e-002, 1.24986462e-001,
          2.75416583e-001, 5.14533371e-002, 5.47323339e-002,
          7.10181147e-002, 1.46527022e-001, 2.07695648e-001,
          7.53492191e-002, 1.54207706e-001, 2.48985872e-001,
