%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          1.83496892e-001, 2.55477995e-001, 2.55477995e-001,
          2.24752709e-001, 1.42322689e-001, 3.50262299e-002,
          7.98485205e-002, 9.30665731e-002, 4.57972363e-002,
          2.80605331e-002, 2.69638449e-002, 1.76904108e-002,
          6.36541098e-003, 1.18384078e-001, 3.88298929e-003,
          1.89832540e-003, 1.66161787e-002, 2.26108208e-002,
          3.78688842e-001, 1.87713221e-001, 2.68918365e-001,
          1.86747089e-001, 3.78688842e-001, 1.93636730e-001,
          3.78688842e-001, 3.07350397e-001, 2.56868780e-001,
          1.40986983e-002, 1.36762615e-002, 8.98657460e-003,
          1.60004012e-003, 3.84400450e-002, 8.96074518e-004,
          4.38075134e-004, 7.55280862e-003, 8.74712877e-003,
          1.75052643e-001, 1.37250334e-001, 1.51204258e-001,
          8.43742266e-002, 2.89867371e-001, 7.47736767e-002,
          9.59987342e-002, 1.28253937e-001, 1.10092506e-001,
          7.02717528e-002, 1.01670101e-001, 1.02026530e-001,
          7.18543679e-002, 2.42051601e-001, 5.28321117e-002,
          2.24676356e-001, 1.07420921e-001, 6.25119060e-002,
          2.60150403e-001, 2.60150403e-001, 2.55464733e-001,
          2.35251471e-001, 2.60150403e-001, 1.92127913e-001,
          2.60150403e-001, 2.60150403e-001, 2.60150403e-001,
          2.59211343e-002, 2.60700285e-002, 1.24570196e-002,
          1.87940393e-002, 4.09394652e-002, 3.53323780e-002,
          7.06222877e-002, 5.14621958e-002, 4.00530137e-002,
          1.18621774e-001, 6.10187836e-002, 4.98873591e-002,
          9.23073962e-002, 9.40985978e-002, 2.08206549e-001,
          2.60150403e-001, 2.60150403e-001, 2.12764725e-001,
          2.02130660e-001, 2.07701936e-001, 2.49907732e-001,
          1.32740602e-001, 1.03258841e-001, 1.15472704e-001,
          2.49907732e-001, 2.49907732e-001, 1.41153201e-001,
          2.23886788e-001, 2.49907732e-001, 2.49907732e-001,
          2.10084721e-001, 8.74696523e-002, 6.37029409e-002,
          2.10134432e-001, 1.30697399e-001, 1.16133399e-001,
          1.14408426e-001, 3.05439662e-002, 6.73425421e-002,
          5.21198399e-002, 5.38586713e-002, 1.06937565e-001,
          2.49907732e-001, 2.34767228e-001, 1.39781713e-001,
          1.41396046e-001, 5.77927865e-002, 2.15256333e-001,
          7.16897026e-002, 7.67835975e-002, 6.03652969e-002,
          2.49907732e-001, 1.48616031e-001, 1.31885052e-001,
          2.47268043e-002, 6.10087998e-003, 3.08309705e-003,
          5.89769240e-003, 4.49478719e-003, 7.68105686e-003,
          1.89917686e-003, 0., 2.95432210e-002, 4.18347605e-002,
          1.59812719e-002, 5.24001941e-003, 4.08026949e-003,
          6.42826259e-002, 1.77403558e-002, 4.28717863e-003,
          7.24501582e-003, 4.13968675e-002, 1.37129292e-001,
          3.21148410e-002, 8.13004076e-002, 2.79120833e-001,
          3.12558025e-001, 2.69339889e-001, 1.04303136e-001,
          3.73787321e-002, 3.12558025e-001, 3.12558025e-001,
          8.33816603e-002, 1.76485956e-001, 1.90377429e-001,
          3.12558025e-001, 3.12558025e-001, 3.12558025e-001,
          1.98951811e-001, 3.12558025e-001, 1.93817373e-002,
          1.60795730e-002, 1.44981965e-002, 9.16399527e-003,
          3.86989787e-002, 2.84051392e-002, 9.30358469e-003,
          3.42893973e-002, 5.13624549e-002, 1.21454462e-001,
          1.91773027e-001, 2.67896056e-001, 9.90881696e-002,
          9.01715383e-002, 1.77783787e-001, 1.58755213e-001,
          2.25273937e-001, 2.11101070e-001, 1.56507388e-001,
          1.59195572e-001, 2.58062780e-001, 6.54479861e-002,
          1.81812391e-001, 6.34655058e-002, 7.29971677e-002,
          4.47328351e-002, 8.74191821e-002, 2.33261243e-001,
          3.73592883e-001, 3.73592883e-001, 1.92952767e-001,
          2.75085062e-001, 1.63542911e-001, 1.34193584e-001,
          1.48820862e-001, 9.81568545e-002, 1.02831744e-001,
          1.42592356e-001, 2.14010060e-001, 6.44167736e-002,
          8.45433921e-002, 1.06506154e-001, 2.64211804e-001,
          2.36460626e-001, 1.01658329e-001, 8.24632049e-002,
          8.41623247e-002, 1.21652566e-001, 5.30219413e-002,
          1.43332869e-001, 9.33884531e-002, 2.64211804e-001,
          2.64211804e-001, 8.26096982e-002, 9.80517343e-002,
          2.64211804e-001, 2.64211804e-001, 1.11823097e-001,
          1.15680680e-001, 8.41681957e-002, 2.10091367e-001,
          1.32673904e-001, 5.12317494e-002, 1.06848761e-001,
          1.56304225e-001, 1.89508572e-001, 8.86577368e-002,
          1.87167779e-001, 1.75032511e-001, 2.64211804e-001,
          2.64211804e-001, 1.52592093e-001 ]
      - [ 7.93346614e-002, 4.82240543e-002, 1.49300829e-001,
          1.29727781e-001, 1.24870494e-001, 4.57858220e-002,
          3.78426537e-002, 5.01887947e-002, 7.21540824e-002,
          1.66030779e-001, 1.31687507e-001, 2.18259841e-001,
          2.37230569e-001, 2.37230569e-001, 1.99334934e-001,
          2.37230569e-001, 2.37230569e-001, 2.37230569e-001,
          9.86133441e-002, 4.76798639e-002, 1.64754584e-001,
          8.49976465e-002, 1.66007474e-001, 1.17289074e-001,
          7.39188716e-002, 1.31103277e-001, 1.91913128e-001,
          1.73324034e-001, 1.07939206e-001, 1.57711133e-001,
          1.19376495e-001, 2.37230569e-001, 2.37230569e-001,
          2.37230569e-001, 2.37230569e-001, 2.37230569e-001,
          1.16285741e-001, 6.07851222e-002, 7.98703432e-002,
          1.12605624e-001, 1.46697298e-001, 2.31447205e-001,
          2.31447205e-001, 2.31447205e-001, 2.31447205e-001,
          1.51682332e-001, 7.11354986e-002, 1.22560561e-001,
          1.95877537e-001, 1.00174524e-001, 2.05556750e-001,
          1.35733485e-001, 1.68801397e-001, 2.31447205e-001,
          9.72708017e-002, 1.30177632e-001, 9.50961038e-002,
          9.29711387e-002, 1.68953806e-001, 2.31447205e-001,
          2.31447205e-001, 2.31447205e-001, 2.31447205e-001,
          1.04062177e-001, 1.26189888e-001, 1.29897788e-001,
          1.58547878e-001, 1.10646188e-001, 1.82145938e-001,
          1.79838836e-001, 1.37771994e-001, 1.97409481e-001,
          2.47683123e-001, 2.29382932e-001, 2.08661020e-001,
          2.47683123e-001, 2.47683123e-001, 2.39965245e-001,
          1.62358254e-001, 1.91884398e-001, 2.47683123e-001,
          1.25112981e-001, 4.44441698e-002, 2.89734267e-002,
          5.38371652e-002, 1.77881449e-001, 2.47683123e-001,
          1.93925768e-001, 2.47683123e-001, 2.47683123e-001,
          1.37067303e-001, 1.09779365e-001, 1.43185511e-001,
          2.47683123e-001, 1.48516372e-001, 1.50495872e-001,
          6.80656582e-002, 6.35891855e-002, 2.03696012e-001,
          6.69703707e-002, 1.49104474e-002, 6.58551045e-003,
          1.54117765e-002, 5.58274463e-002, 1.22061700e-001,
          4.78889495e-002, 7.57765323e-002, 1.48187712e-001,
          1.17923059e-001, 2.35759411e-002, 5.99241629e-002,
          4.38967124e-002, 1.63891748e-001, 1.46847993e-001,
          2.61141628e-001, 2.64383554e-001, 2.53246784e-001,
          1.73075929e-001, 8.11886042e-002, 7.65119344e-002,
          9.02299285e-002, 2.48335660e-001, 2.64383554e-001,
          2.64383554e-001, 2.64383554e-001, 2.64383554e-001,
          6.56942204e-002, 1.13161197e-002, 5.51141612e-003,
          1.85192674e-002, 1.10823214e-001, 1.91678658e-001,
          2.64383554e-001, 2.00980648e-001, 1.34051129e-001,
          7.01457188e-002, 1.85269434e-002, 7.62604689e-003,
          1.79513749e-002, 9.47262570e-002, 1.68875054e-001,
          2.15625957e-001, 2.08506465e-001, 1.40398487e-001,
          1.83607668e-001, 2.35189810e-001, 1.51356250e-001,
          2.34657317e-001, 2.48575643e-001, 2.36690074e-001,
          2.48575643e-001, 2.48575643e-001, 2.48575643e-001,
          1.45942435e-001, 2.12174371e-001, 1.52050480e-001,
          2.27301672e-001, 2.48575643e-001, 1.31012991e-001,
          1.43445104e-001, 2.02779204e-001, 2.00205654e-001,
          9.86686721e-002, 2.20190156e-002, 1.27491513e-002,
          4.42901701e-002, 9.24084038e-002, 3.32323201e-002,
          4.86567877e-002, 1.51871651e-001, 9.77813601e-002,
          1.44684017e-001, 3.14528383e-002, 1.79108549e-002,
          4.55213934e-002, 2.48575643e-001, 1.03076480e-001,
          2.28047352e-002, 1.07607313e-001, 1.99220285e-001,
          1.01125516e-001, 9.26935822e-002, 9.24605876e-002,
          8.98478553e-002, 1.74255073e-001, 9.17623490e-002,
          4.49187979e-002, 6.39943555e-002, 1.49484605e-001,
          6.58810809e-002, 7.87928328e-003, 9.75139264e-004,
          3.38062295e-003, 6.62695244e-002, 2.20649689e-002,
          1.20857740e-002, 7.29630934e-003, 7.10332766e-002,
          3.19260627e-001, 6.32210299e-002, 2.50965711e-002,
          5.63928895e-002, 3.19260627e-001, 3.19260627e-001,
          7.28622228e-002, 2.77456164e-001, 3.19260627e-001,
          2.21583158e-001, 3.25927511e-002, 3.24891298e-003,
          1.03779808e-001, 2.67392784e-001, 3.19260627e-001,
          1.94271952e-001, 1.99926823e-001, 2.64007211e-001,
          6.09098449e-002, 1.94090120e-002, 2.50051206e-004,
          9.53037944e-003, 8.79039988e-002, 1.44393280e-001,
          1.36571437e-001, 1.21239573e-001, 1.13595665e-001,
          2.90960193e-001, 7.35511407e-002, 1.13009037e-002,
          2.28711888e-002, 1.07409544e-001, 1.40736103e-001,
          6.37374297e-002, 8.74598771e-002, 2.15093940e-001,
          1.07433096e-001, 2.18202863e-002, 8.51062778e-003,
          2.51856521e-002, 1.93749070e-001, 7.15499520e-002,
          9.76256654e-003, 1.25025297e-002, 1.00438185e-001,
          3.83218735e-001, 2.71164417e-001, 1.43031687e-001,
          1.63332373e-001, 3.83218735e-001, 3.08501035e-001,
          8.89563411e-002, 8.41423050e-002, 3.83218735e-001,
          1.46086246e-001, 6.34303913e-002, 2.13616770e-002,
          2.24761665e-002, 1.75846051e-002, 1.27844298e-002,
          4.50347457e-003, 1.10956887e-002, 1.01852164e-001,
          2.14029640e-001, 1.49052858e-001, 4.84484769e-002,
          2.55445819e-002, 2.09068730e-001, 8.72850120e-002,
          4.38998491e-002, 8.13799649e-002, 2.14374170e-001,
          2.85789222e-001, 2.44212583e-001, 1.23216614e-001,
          1.64511397e-001, 2.25388631e-001, 6.76582977e-002,
          8.55616778e-002, 7.57629573e-002, 2.85789222e-001,
          2.85789222e-001, 2.85789222e-001, 1.71503231e-001,
          1.37925506e-001, 2.85789222e-001, 5.85481822e-002,
          2.38447234e-001, 1.17767841e-001, 2.85789222e-001,
          2.25464225e-001, 9.55799371e-002, 2.77683288e-002,
          4.50556390e-002, 2.71493733e-001, 2.71493733e-001,
          8.50745291e-002, 1.60753325e-001, 2.71493733e-001,
          6.30781353e-002, 8.25850293e-003, 5.72784804e-003,
          5.13340309e-002, 1.82256430e-001, 1.40419438e-001,
          8.77029374e-002, 9.88352671e-002, 8.46205354e-002,
          2.71493733e-001, 2.50514835e-001, 1.14619382e-001,
          1.19827323e-001, 2.71493733e-001, 1.02738075e-001,
          2.71493733e-001, 2.10188627e-001, 2.71493733e-001,
          5.08838706e-002, 1.53229646e-002, 3.08458339e-002,
          6.37715533e-002, 2.71493733e-001, 4.99771014e-002,
          2.35848531e-001, 1.16002224e-001, 5.55526279e-002 ]
      - [ 5.29386252e-002, 3.93003821e-002, 8.02235901e-002,
          1.13785833e-001, 1.81858897e-001, 1.07695967e-001,
          1.51153922e-001, 1.39010727e-001, 1.15688086e-001,
          1.70164496e-001, 1.36063695e-001, 2.41215065e-001,
          2.08062842e-001, 2.41215065e-001, 2.41215065e-001,
          9.36190858e-002, 2.41215065e-001, 2.41215065e-001,
          6.77325279e-002, 3.21259759e-002, 7.20168352e-002,
          9.82490629e-002, 1.92304134e-001, 7.47826919e-002,
          1.15513995e-001, 9.66949016e-002, 1.31475940e-001,
          2.41215065e-001, 6.76145256e-002, 1.17603995e-001,
          1.57766238e-001, 2.41215065e-001, 2.41215065e-001,
          2.14377433e-001, 2.41215065e-001, 2.41215065e-001,
          1.48126081e-001, 4.94728796e-002, 1.33148327e-001,
          9.26700011e-002, 1.31955385e-001, 2.24739105e-001,
          9.13358778e-002, 2.24739105e-001, 2.24739105e-001,
          1.78283751e-001, 1.33127064e-001, 2.24433139e-001,
          1.56835213e-001, 1.30568683e-001, 1.33911759e-001,
          7.80751556e-002, 1.55598119e-001, 2.24739105e-001,
          2.23709628e-001, 4.61939760e-002, 7.27331117e-002,
          6.32129982e-002, 1.23766489e-001, 2.24739105e-001,
          1.75675437e-001, 2.24739105e-001, 2.24739105e-001,
          2.24739105e-001, 1.19595751e-001, 1.28140792e-001,
          1.09528631e-001, 2.21979395e-001, 2.00131729e-001,
          1.02019213e-001, 1.63895145e-001, 2.24739105e-001,
          2.68854707e-001, 2.68854707e-001, 2.68854707e-001,
          2.68854707e-001, 2.68854707e-001, 7.54601136e-002,
          4.86031175e-002, 1.38688236e-001, 2.68854707e-001,
          1.28184438e-001, 5.14347628e-002, 7.63115436e-002,
          8.80250484e-002, 1.57761216e-001, 6.66590855e-002,
          6.40861541e-002, 2.73229200e-002, 1.18837155e-001,
          2.68854707e-001, 2.35067889e-001, 1.90965816e-001,
          1.62866458e-001, 2.68854707e-001, 1.46307722e-001,
          5.55459112e-002, 1.45798415e-001, 2.68854707e-001,
          1.20022908e-001, 3.17033231e-002, 1.79342590e-002,
          5.25538251e-002, 1.33173868e-001, 8.99223983e-002,
          5.34930378e-002, 6.86870590e-002, 1.50420353e-001,
          1.90797120e-001, 2.91703194e-002, 7.49379843e-002,
          9.73969176e-002, 2.63402879e-001, 6.98122457e-002,
          1.22613393e-001, 1.34772331e-001, 2.97889590e-001,
          3.48078579e-001, 5.97828589e-002, 1.24934137e-001,
          1.58624426e-001, 3.21561068e-001, 3.11048687e-001,
          3.48078579e-001, 3.48078579e-001, 3.48078579e-001,
          1.50059890e-002, 2.59544002e-003, 2.80731358e-003,
          2.84603634e-003, 7.82812759e-003, 1.72881095e-003,
          1.51315922e-004, 1.90049806e-003, 1.81385800e-002,
          6.81376308e-002, 1.45003591e-002, 2.31328998e-002,
          1.14841089e-002, 4.39325608e-002, 5.83591778e-003,
          6.58302195e-003, 4.53229435e-002, 9.28276181e-002,
          2.55906194e-001, 4.87212427e-002, 7.85553753e-002,
          5.32074496e-002, 1.81235373e-001, 2.17772409e-001,
          2.55906194e-001, 2.55906194e-001, 2.55906194e-001,
          2.55906194e-001, 8.23960304e-002, 8.66331458e-002,
          1.27764165e-001, 2.55906194e-001, 2.08633170e-001,
          2.15030745e-001, 1.70487404e-001, 2.55906194e-001,
          8.45559686e-002, 1.24347657e-002, 1.76762585e-002,
          1.42463651e-002, 6.21365793e-002, 3.67099270e-002,
          9.58839580e-002, 4.02932502e-002, 8.27472210e-002,
          2.24468902e-001, 2.95465626e-002, 1.70325302e-002,
          1.07995734e-001, 2.48946622e-001, 1.74821556e-001,
          2.55906194e-001, 1.02474205e-001, 1.88410923e-001,
          1.89669177e-001, 3.58220749e-002, 2.31066514e-002,
          6.86155856e-002, 2.42318198e-001, 1.32369548e-001,
          6.48892000e-002, 9.55458283e-002, 2.14419022e-001,
          1.05037540e-001, 1.50937159e-002, 1.07539166e-002,
          7.35642165e-002, 1.65720150e-001, 2.37501055e-001,
          1.31361306e-001, 1.74422160e-001, 2.10567430e-001,
          2.20168099e-001, 2.37369183e-002, 2.64488664e-002,
          1.17934987e-001, 2.42318198e-001, 2.42318198e-001,
          2.42318198e-001, 1.82796478e-001, 1.64037496e-001,
          1.57451406e-001, 2.24819407e-002, 4.24799137e-002,
          7.76776597e-002, 2.42318198e-001, 2.42318198e-001,
          2.42318198e-001, 2.42318198e-001, 2.42318198e-001,
          5.82044423e-002, 2.71495208e-002, 2.49631964e-002,
          2.56116129e-002, 9.93102193e-002, 3.24210301e-002,
          2.19139438e-002, 3.60897072e-002, 6.52566552e-002,
          6.46963194e-002, 5.18387258e-002, 6.18031919e-002,
          8.87330715e-003, 5.03082909e-002, 7.79425073e-003,
          7.07778567e-003, 1.82077091e-003, 5.86821884e-002,
          1.72795340e-001, 7.60893151e-002, 5.44542633e-002,
          2.67968416e-001, 3.51907760e-001, 1.14141397e-001,
          5.35861552e-002, 1.11710384e-001, 1.35161579e-001,
          3.51907760e-001, 3.51907760e-001, 3.51907760e-001,
          2.29698271e-001, 3.51907760e-001, 2.13349953e-001,
          3.68876942e-002, 2.85297781e-002, 2.83809930e-001,
          7.25578815e-002, 5.53809702e-002, 4.09108847e-002,
          1.73850674e-002, 2.34853495e-002, 1.72405094e-002,
          3.69330719e-002, 6.56788424e-003, 3.43675688e-002,
          2.54212409e-001, 2.13297263e-001, 1.06951766e-001,
          1.09339938e-001, 1.40959114e-001, 1.48375645e-001,
          2.22879156e-001, 7.18293935e-002, 1.00346468e-001,
          2.72174627e-001, 2.72174627e-001, 2.72174627e-001,
          1.06653035e-001, 1.90674990e-001, 6.17948957e-002,
          4.68274876e-002, 1.64982937e-002, 1.27010375e-001,
          2.72174627e-001, 2.72174627e-001, 2.72174627e-001,
          2.72174627e-001, 2.72174627e-001, 1.25389114e-001,
          1.49731353e-001, 8.89016837e-002, 1.85495287e-001,
          1.88003093e-001, 1.36485621e-001, 8.63192528e-002,
          7.74505511e-002, 2.09963724e-001, 2.27591991e-001,
          2.27591991e-001, 1.56621292e-001, 7.93980509e-002,
          9.71026570e-002, 3.49338315e-002, 3.42997573e-002,
          2.75313649e-002, 1.94996223e-001, 2.27591991e-001,
          2.27591991e-001, 1.37848690e-001, 9.25244316e-002,
          2.27591991e-001, 2.27591991e-001, 1.97768018e-001,
          1.07804708e-001, 2.27591991e-001, 2.27591991e-001,
          2.27591991e-001, 1.90727413e-001, 1.16723627e-001,
          9.55619216e-002, 3.74176428e-002, 4.30953912e-002,
          2.30202880e-002, 2.27591991e-001, 2.27591991e-001,
          2.27591991e-001, 1.88028693e-001, 8.13993365e-002 ]
      - [ 1.27144992e-001, 4.78341132e-002, 1.19727310e-002,
          8.92166719e-002, 1.34483635e-001, 6.40110597e-002,
          7.82694891e-002, 2.37637702e-002, 6.94385692e-002,
          2.63146639e-001, 1.09624498e-001, 3.12812962e-002,
