%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          1.00383267e-001, 1.75362721e-001, 1.39926434e-001,
          1.93474039e-001, 2.19060957e-001, 2.23001167e-001,
          1.49954364e-001, 1.31613404e-001, 8.73414427e-002,
          9.33957919e-002, 2.23001167e-001, 1.24406338e-001,
          1.09649487e-001, 4.33619209e-002, 2.15523630e-001,
          2.09848836e-001, 1.66877136e-001, 2.23001167e-001,
          2.23001167e-001, 2.23001167e-001, 2.00054288e-001,
          1.85876116e-001, 1.11892544e-001, 2.19695508e-001,
          2.56871819e-001, 1.06998473e-001, 1.13072343e-001,
          7.77641758e-002, 1.42037004e-001, 7.46172369e-002,
          1.07906021e-001, 1.03819422e-001, 2.56871819e-001,
          2.56871819e-001, 1.70641989e-001, 1.10707924e-001,
          7.03755170e-002, 1.10648111e-001, 5.05687296e-002,
          8.43315721e-002, 1.11524269e-001, 2.56871819e-001,
          2.00244173e-001, 8.89020041e-002, 2.56871819e-001,
          2.00047001e-001, 2.20243901e-001, 1.35890082e-001,
          1.73617080e-001, 1.61165372e-001, 2.26729333e-001,
          2.56871819e-001, 7.64963031e-002, 1.35607049e-001,
          1.02612182e-001, 1.91075236e-001, 6.87433779e-002,
          1.07643776e-001, 1.62228957e-001, 2.56871819e-001,
          2.49980077e-001, 1.78726494e-001, 9.22959298e-002,
          9.17656943e-002, 1.22822657e-001, 1.06597878e-001,
          5.16536683e-002, 1.09792948e-001, 2.49980077e-001,
          2.49980077e-001, 2.49980077e-001, 2.13008896e-001,
          1.15162104e-001, 9.76886749e-002, 1.44915819e-001,
          6.81844577e-002, 1.18975170e-001, 2.04660073e-001,
          2.49980077e-001, 1.67065144e-001, 9.23729688e-002,
          8.30890015e-002, 1.21953554e-001, 1.18813232e-001,
          6.97748363e-002, 7.00552091e-002, 2.49980077e-001,
          2.49980077e-001, 2.49980077e-001, 2.49980077e-001,
          1.48483649e-001, 1.38143808e-001, 1.40931740e-001,
          9.36597511e-002, 1.35148153e-001, 1.58196524e-001,
          1.98466748e-001, 1.18327118e-001, 8.76696706e-002,
          1.09832719e-001, 2.19844386e-001, 1.21589474e-001,
          1.59635291e-001, 1.36834219e-001, 2.33750328e-001,
          2.33750328e-001, 1.78202137e-001, 2.23305747e-001,
          2.05113515e-001, 2.33750328e-001, 1.49353102e-001,
          1.16458632e-001, 1.10895373e-001, 2.33750328e-001,
          1.46707669e-001, 4.20689136e-002, 6.28024787e-002,
          8.02266374e-002, 1.33933157e-001, 7.52507746e-002,
          1.87003598e-001, 2.29879543e-001, 2.33750328e-001,
          2.33750328e-001, 1.31227940e-001, 1.16212003e-001,
          1.09565325e-001, 1.96797907e-001, 9.61489603e-002,
          1.04770884e-001, 1.26872599e-001, 2.33750328e-001,
          2.52207011e-001, 2.17077151e-001, 2.24148259e-001,
          1.12455681e-001, 1.37176558e-001, 1.16785191e-001,
          9.76536348e-002, 1.02546133e-001, 2.52207011e-001,
          2.52207011e-001, 2.52207011e-001, 1.56706825e-001,
          6.51230440e-002, 1.85143515e-001, 6.35368153e-002,
          4.21991237e-002, 1.14040405e-001, 2.52207011e-001,
          2.52207011e-001, 2.52207011e-001, 1.03257306e-001,
          3.65217887e-002, 6.20748103e-002, 6.72261044e-002,
          7.67569318e-002, 5.40494993e-002, 2.52207011e-001,
          2.52207011e-001, 2.52207011e-001, 1.00756571e-001,
          2.48929933e-002, 1.07070044e-001, 1.92026831e-002,
          9.61553119e-003, 3.86126675e-002, 2.52207011e-001,
          2.37847850e-001, 1.76427275e-001, 7.66211152e-002,
          4.78592515e-002, 1.40561804e-001, 7.44906366e-002,
          5.28320521e-002, 8.44092518e-002, 2.37847850e-001,
          2.37847850e-001, 2.37847850e-001, 2.20967889e-001,
          7.16226175e-002, 1.46217972e-001, 8.73414725e-002,
          2.11902544e-001, 2.08441839e-001, 1.95411727e-001,
          2.37847850e-001, 1.68621033e-001, 4.20149341e-002,
          3.32143158e-002, 1.70310557e-001, 3.69513407e-002,
          4.60687503e-002, 1.12976357e-001, 2.29135007e-001,
          2.37847850e-001, 1.21044703e-001, 5.32356836e-002,
          4.49037217e-002, 2.27120399e-001, 6.57221377e-002,
          2.37847850e-001, 2.37847850e-001, 2.37847850e-001 ]
      - [ 6.56173602e-002, 2.09903754e-002, 2.56024357e-002,
          1.66087691e-002, 1.13100067e-001, 5.66824153e-002,
          1.07409656e-001, 1.78789273e-001, 1.82819858e-001,
          6.08174950e-002, 5.48384264e-002, 3.13142501e-002,
          3.33286934e-002, 2.60875165e-001, 1.45312250e-001,
          1.54622704e-001, 1.47767052e-001, 9.33158398e-002,
          1.45333707e-001, 7.34694377e-002, 7.31913820e-002,
          8.54678005e-002, 2.64585853e-001, 1.32204160e-001,
          2.64585853e-001, 2.64585853e-001, 2.64585853e-001,
          1.71282977e-001, 1.83187187e-001, 2.17456549e-001,
          9.31222439e-002, 2.42424905e-001, 1.48340940e-001,
          2.64585853e-001, 2.64585853e-001, 2.64585853e-001,
          6.60532266e-002, 1.00895055e-001, 5.27499653e-002,
          3.67356800e-002, 2.61009425e-001, 1.51723653e-001,
          1.45825550e-001, 1.21837899e-001, 3.91897447e-002,
          1.67840183e-001, 1.30165786e-001, 8.99930820e-002,
          5.62887006e-002, 2.61009425e-001, 9.98173282e-002,
          9.22260880e-002, 8.93943384e-002, 1.29958913e-001,
          2.09436908e-001, 2.61009425e-001, 2.32812375e-001,
          9.98998135e-002, 2.05896676e-001, 1.40195549e-001,
          1.32568136e-001, 2.05810547e-001, 2.51186222e-001,
          2.61009425e-001, 2.61009425e-001, 2.08397329e-001,
          1.06017329e-001, 1.63998902e-001, 8.55214670e-002,
          7.67441168e-002, 1.47229940e-001, 2.61009425e-001,
          1.77719057e-001, 6.51202276e-002, 4.52692136e-002,
          7.07761422e-002, 2.72689134e-001, 8.93331394e-002,
          8.47279206e-002, 5.15712760e-002, 1.37978926e-001,
          1.03114426e-001, 4.30217385e-002, 5.10002933e-002,
          8.25919658e-002, 2.72689134e-001, 9.43097845e-002,
          1.37411445e-001, 5.13292253e-002, 8.51163715e-002,
          2.72689134e-001, 2.61441916e-001, 1.13190711e-001,
          9.73372906e-002, 1.73790291e-001, 4.72629927e-002,
          1.11906327e-001, 8.29534456e-002, 2.72689134e-001,
          2.72689134e-001, 2.72689134e-001, 2.41773739e-001,
          1.39251262e-001, 2.72689134e-001, 8.91306251e-002,
          2.57326484e-001, 1.16220519e-001, 1.71650916e-001,
          8.72997865e-002, 1.00846127e-001, 5.57038784e-002,
          1.28484026e-001, 2.36466035e-001, 1.22215576e-001,
          2.09306479e-001, 1.66262627e-001, 1.15651697e-001,
          1.40741363e-001, 1.47896379e-001, 1.65458754e-001,
          1.45486474e-001, 2.36466035e-001, 1.09087132e-001,
          2.04461709e-001, 1.99022204e-001, 2.36466035e-001,
          1.53681666e-001, 1.57578781e-001, 5.52706420e-002,
          1.56918719e-001, 2.36466035e-001, 1.08696334e-001,
          1.36890471e-001, 1.38987035e-001, 1.11673750e-001,
          2.17574507e-001, 1.38178840e-001, 1.84203357e-001,
          2.36466035e-001, 2.36466035e-001, 1.16161600e-001,
          9.42148790e-002, 1.76907822e-001, 2.21212998e-001,
          1.82633534e-001, 1.08514801e-001, 1.74240485e-001,
          1.27489612e-001, 1.73201635e-001, 4.41030934e-002,
          1.11624233e-001, 1.53853372e-001, 2.46299565e-001,
          2.51524299e-001, 1.99104220e-001, 1.14676625e-001,
          7.80102760e-002, 6.63570911e-002, 3.79699878e-002,
          7.43136182e-002, 1.02286257e-001, 2.51524299e-001,
          1.94647893e-001, 5.05862236e-002, 2.19328672e-001,
          2.51524299e-001, 2.51524299e-001, 9.02360901e-002,
          1.18493855e-001, 1.67250499e-001, 2.31003463e-001,
          2.51524299e-001, 6.03966564e-002, 1.59323931e-001,
          1.50428191e-001, 2.11938471e-001, 5.75114451e-002,
          1.09450333e-001, 1.13017112e-001, 2.51524299e-001,
          2.51517415e-001, 1.73488170e-001, 9.86175984e-002,
          9.34552103e-002, 3.03799622e-002, 6.32570088e-002,
          7.01845586e-002, 5.08499555e-002, 2.51517415e-001,
          2.51517415e-001, 2.51517415e-001, 2.42230937e-001,
          1.76915929e-001, 1.07438348e-001, 1.23875886e-001,
          1.32831380e-001, 4.68624346e-002, 1.04653589e-001,
          2.51517415e-001, 1.57305822e-001, 1.55397803e-001,
          1.50949687e-001, 9.28223282e-002, 7.64269158e-002,
          6.09752275e-002, 8.53299797e-002, 2.51517415e-001,
          2.15478897e-001, 2.51517415e-001, 2.51517415e-001,
          2.51517415e-001, 1.25007540e-001, 1.19680814e-001,
          9.07684863e-002, 8.65203887e-002, 1.73913673e-001,
          1.96159735e-001, 1.21613517e-001, 4.30414863e-002,
          1.00846633e-001, 2.10013047e-001, 8.74332711e-002,
          2.03063145e-001, 2.35257626e-001, 2.19887376e-001,
          2.35257626e-001, 1.67197913e-001, 1.22167349e-001,
          1.53999925e-001, 2.35257626e-001, 6.62307888e-002,
          1.06729008e-001, 1.95418000e-001, 2.35257626e-001,
          1.22542724e-001, 6.84327036e-002, 2.38420013e-002,
          5.82188182e-002, 1.33064091e-001, 4.12159599e-002,
          1.67069718e-001, 2.35257626e-001, 2.35257626e-001,
          2.35257626e-001, 1.58485129e-001, 7.37793073e-002,
          1.09135307e-001, 2.29955673e-001, 4.75273654e-002,
          1.94355726e-001, 1.46057293e-001, 2.35257626e-001,
          2.48670802e-001, 1.96393132e-001, 1.38797894e-001,
          1.47942573e-001, 2.27972046e-001, 8.58083889e-002,
          9.41383168e-002, 8.94058645e-002, 2.48670802e-001,
          2.48670802e-001, 2.48670802e-001, 1.44734859e-001,
          1.05483383e-001, 2.01388419e-001, 8.07462260e-002,
          5.95803820e-002, 7.28096962e-002, 2.48670802e-001,
          2.48670802e-001, 2.48670802e-001, 1.00657240e-001,
          5.03324047e-002, 6.52306154e-002, 5.16677573e-002,
          1.49478301e-001, 2.58352421e-002, 2.48670802e-001,
          2.48670802e-001, 2.48670802e-001, 1.23805098e-001,
          3.30320969e-002, 1.54929817e-001, 5.80798090e-002,
          7.07701445e-002, 6.60934076e-002, 1.98633194e-001,
          2.31731087e-001, 1.96483016e-001, 1.66320831e-001,
          1.12106882e-001, 1.44669920e-001, 7.04133660e-002,
          6.52268305e-002, 1.25565276e-001, 2.31731087e-001,
          1.79950714e-001, 2.31731087e-001, 2.31731087e-001,
          1.60246402e-001, 1.08801946e-001, 1.39898673e-001,
          1.60820156e-001, 2.06458449e-001, 2.31731087e-001,
          2.21365944e-001, 1.43653020e-001, 1.69390902e-001,
          5.89007922e-002, 2.16854855e-001, 7.09678829e-002,
          1.27113551e-001, 1.17775522e-001, 1.86568707e-001,
          2.31731087e-001, 5.03062010e-002, 1.40223175e-001,
          7.06917197e-002, 1.37719482e-001, 1.33243307e-001,
          1.94972530e-001, 1.35864273e-001, 2.31731087e-001 ]
      - [ 5.85968681e-002, 1.89577267e-002, 4.70659286e-002,
          1.03352042e-002, 1.15266889e-001, 5.72661273e-002,
          2.33642265e-001, 2.33642265e-001, 2.33642265e-001,
          1.24981582e-001, 1.12139992e-001, 9.16106328e-002,
          2.74941027e-002, 6.33411855e-002, 5.81967793e-002,
          1.44774914e-001, 2.33642265e-001, 2.31915563e-001,
          4.22037803e-002, 1.00971542e-001, 1.55712172e-001,
          5.26355579e-002, 2.33642265e-001, 1.31220534e-001,
          2.33642265e-001, 2.33642265e-001, 1.67618364e-001,
          2.33642265e-001, 2.11900517e-001, 2.11837515e-001,
          1.07582524e-001, 2.33642265e-001, 1.43246636e-001,
          2.33642265e-001, 2.21001863e-001, 2.33642265e-001,
          2.03353122e-001, 2.10257009e-001, 1.30923182e-001,
          5.50350398e-002, 5.44084311e-002, 2.09033936e-002,
          2.41080858e-002, 3.25770639e-002, 1.49369448e-001,
          2.50803769e-001, 2.36585647e-001, 2.50803769e-001,
          1.74723372e-001, 2.50803769e-001, 1.19378343e-001,
          2.10451894e-002, 4.71766181e-002, 1.75867930e-001,
          2.50803769e-001, 2.05589861e-001, 1.48476481e-001,
          1.01517998e-001, 1.12568438e-001, 5.03086895e-002,
          7.98145086e-002, 6.30444065e-002, 2.50803769e-001,
          2.50803769e-001, 2.29266882e-001, 1.89471558e-001,
          1.16248123e-001, 2.45351449e-001, 9.07130688e-002,
          8.19512904e-002, 1.11624554e-001, 2.50803769e-001,
          2.31180266e-001, 9.69475880e-002, 1.22992158e-001,
          1.35299370e-001, 2.31180266e-001, 1.45119995e-001,
          4.96607833e-002, 1.02479622e-001, 2.07272440e-001,
          1.90898865e-001, 1.99509636e-001, 1.26196474e-001,
          9.13025588e-002, 2.11518288e-001, 9.99458283e-002,
          7.29488581e-002, 1.51374906e-001, 2.31180266e-001,
          2.31180266e-001, 1.67346597e-001, 1.50799453e-001,
          1.67499289e-001, 1.87524006e-001, 1.01310365e-001,
          7.70441070e-002, 1.35597944e-001, 2.31180266e-001,
          2.31180266e-001, 2.31180266e-001, 2.31180266e-001,
          1.53078556e-001, 1.06664427e-001, 1.01471826e-001,
          6.68490231e-002, 1.23559818e-001, 2.31180266e-001,
          3.85336541e-002, 8.74640197e-002, 9.53474417e-002,
          9.74537283e-002, 2.48085365e-001, 1.52713120e-001,
          9.69985798e-002, 4.47020493e-002, 6.19871505e-002,
          1.52035102e-001, 1.22554421e-001, 1.85174331e-001,
          2.16495588e-001, 2.48085365e-001, 2.04858810e-001,
          1.77908182e-001, 7.19406232e-002, 2.28233710e-001,
          1.18597358e-001, 1.24544322e-001, 9.17415172e-002,
          1.22284263e-001, 2.48085365e-001, 1.18514888e-001,
          8.46385360e-002, 1.61958322e-001, 2.28295758e-001,
          1.98284179e-001, 1.52435020e-001, 1.90087408e-001,
          2.48085365e-001, 2.48085365e-001, 2.08162218e-001,
          1.03925280e-001, 1.65426731e-001, 2.01560736e-001,
          1.69791043e-001, 5.92836589e-002, 1.07632361e-001,
          1.59146965e-001, 2.48994872e-001, 1.39021382e-001,
          1.12535000e-001, 6.82094991e-002, 2.28341848e-001,
          2.13834494e-001, 8.50403383e-002, 7.45455846e-002,
          1.02727734e-001, 2.48994872e-001, 1.54045776e-001,
          6.25795797e-002, 1.46109134e-001, 2.48994872e-001,
          1.53888896e-001, 9.82185677e-002, 1.03014618e-001,
          1.81327701e-001, 2.48994872e-001, 1.91021189e-001,
          8.79214257e-002, 1.40260458e-001, 1.69315636e-001,
          2.48994872e-001, 1.13096848e-001, 6.32110611e-002,
          1.77335441e-001, 2.48994872e-001, 1.69154808e-001,
          6.74178451e-002, 1.91437408e-001, 2.48994872e-001,
          2.03578189e-001, 1.24688655e-001, 1.34717733e-001,
          1.01257175e-001, 1.57291308e-001, 1.41377509e-001,
          5.14442362e-002, 1.11151300e-001, 2.47997478e-001,
          1.79610312e-001, 2.47997478e-001, 2.47997478e-001,
          1.15156136e-001, 1.02734625e-001, 1.48864940e-001,
          6.69753626e-002, 5.95427267e-002, 1.84922755e-001,
          2.47997478e-001, 2.04394355e-001, 1.60582989e-001,
          1.60165459e-001, 1.36988640e-001, 1.44111484e-001,
          5.99869937e-002, 1.30819336e-001, 2.47997478e-001,
          2.30175868e-001, 2.47997478e-001, 2.47997478e-001,
          1.65591136e-001, 1.04655698e-001, 1.27262518e-001,
          1.13074712e-001, 8.71788636e-002, 1.41482010e-001,
          1.30900040e-001, 1.09947257e-001, 5.85685149e-002,
          8.26665536e-002, 2.16603249e-001, 1.03566982e-001,
          1.90298423e-001, 2.43735224e-001, 2.43735224e-001,
          2.43735224e-001, 1.27790615e-001, 1.06702365e-001,
          1.44681394e-001, 2.43735224e-001, 1.08464256e-001,
          1.16496362e-001, 1.84919372e-001, 2.43735224e-001,
          1.06275067e-001, 6.29485995e-002, 4.61989418e-002,
          4.16309610e-002, 1.78275809e-001, 6.03372864e-002,
          1.64618999e-001, 2.43735224e-001, 2.21554562e-001,
          2.43735224e-001, 8.15529600e-002, 9.84611213e-002,
          9.93440002e-002, 2.43735224e-001, 1.16628349e-001,
          1.87236875e-001, 1.25583515e-001, 2.43735224e-001,
          2.35263422e-001, 1.32151514e-001, 7.91786909e-002,
          9.60597098e-002, 2.35263422e-001, 8.28608796e-002,
          1.06919706e-001, 1.21021591e-001, 2.35263422e-001,
          2.35263422e-001, 2.35263422e-001, 8.37883502e-002,
          1.04966037e-001, 2.35263422e-001, 8.29011574e-002,
          1.06171206e-001, 1.10861063e-001, 2.35263422e-001,
          2.35263422e-001, 1.49338707e-001, 8.28779936e-002,
          1.04580097e-001, 2.35263422e-001, 1.07390516e-001,
          1.32967740e-001, 2.57381499e-002, 2.35263422e-001,
          2.35263422e-001, 2.35263422e-001, 8.54758695e-002,
          9.50171575e-002, 2.35263422e-001, 1.04652278e-001,
          9.31530222e-002, 4.93859872e-002, 2.35263422e-001,
          2.20758751e-001, 2.19732657e-001, 1.15923762e-001,
          9.26960856e-002, 1.06233448e-001, 1.30062610e-001,
          1.19815551e-001, 9.16620344e-002, 2.20758751e-001,
          1.60892367e-001, 2.08647221e-001, 2.20714569e-001,
          8.73660818e-002, 8.32752213e-002, 1.53064609e-001,
          2.20758751e-001, 1.80109799e-001, 1.73273280e-001,
          1.71647221e-001, 1.82425573e-001, 8.65488127e-002,
          8.12552869e-002, 2.20758751e-001, 1.93345636e-001,
          1.82147518e-001, 8.03639814e-002, 1.64923564e-001,
          2.20758751e-001, 1.12244487e-001, 7.71975964e-002,
          9.88084152e-002, 2.20758751e-001, 2.07965016e-001,
          2.20758751e-001, 1.24203600e-001, 2.20758751e-001 ]
      - [ 1.35070443e-001, 4.55851145e-002, 7.85424933e-002,
          6.52829930e-002, 2.28498176e-001, 1.52763337e-001,
          2.22665295e-001, 2.28498176e-001, 1.84355885e-001,
          2.09192440e-001, 8.31738934e-002, 1.46730438e-001,
          5.77641353e-002, 2.12864146e-001, 1.60231963e-001,
          1.74054414e-001, 2.28498176e-001, 2.28498176e-001,
          1.12568691e-001, 5.67318760e-002, 4.98142242e-002,
          8.31622034e-002, 2.28498176e-001, 2.15355992e-001,
          1.69022098e-001, 1.34052634e-001, 1.34877205e-001,
          2.28498176e-001, 1.46700367e-001, 1.41145140e-001,
