          2.13833734e-001, 1.35436326e-001, 1.51089355e-001,
          9.03180763e-002, 1.28540650e-001, 2.17703730e-001,
          2.16899857e-001, 5.46000786e-002, 1.00501560e-001,
          8.41743946e-002, 2.36476228e-001, 1.16299473e-001,
          2.36476228e-001, 1.84432358e-001, 2.36476228e-001,
          1.16174333e-001, 1.85234725e-001, 2.36476228e-001,
          2.21805349e-001, 2.36476228e-001, 1.29922405e-001,
          5.88835590e-002, 1.11418433e-001, 1.50980756e-001,
          1.61129281e-001, 1.20576054e-001, 1.06905483e-001,
          1.54012829e-001, 2.36476228e-001, 1.06942207e-001,
          7.07161054e-002, 6.25627562e-002, 1.39829114e-001,
          8.50161240e-002, 8.79622437e-003, 3.30358967e-002,
          4.04678173e-002, 2.50465393e-001, 1.02808088e-001,
          2.86389560e-001, 2.86389560e-001, 1.27690792e-001,
          9.52022895e-002, 1.48342643e-002, 2.45806351e-002,
          5.50388210e-002, 2.86389560e-001, 9.07383412e-002,
          2.86389560e-001, 2.86389560e-001, 7.90822208e-002,
          5.15576676e-002, 2.11583208e-002, 2.24475823e-002,
          8.57292190e-002, 2.86389560e-001, 7.90624842e-002,
          2.46398017e-001, 1.37477830e-001, 4.58412431e-002,
          3.35488245e-002, 1.93641968e-002, 4.64827903e-002,
          1.09817415e-001, 2.86389560e-001, 1.16471671e-001,
          2.86389560e-001, 2.86389560e-001, 6.09199181e-002 ]
   decision_functions:
      -
         sv_count: 11
         rho: -1.0002985802123777e-001
         alpha: [ 6.1603108615539048e-001, 1.4545372633121059e+000,
             1.1362914449595547e+000, 2.6652761163727501e+000,
             1.1713273499825827e+000, -1.1121500581056052e+000,
             -1.0850161789852510e+000, -1.1654801302016449e+000,
             -1.0780108981132208e-001, -1.5979850910051061e-001,
             -3.4132172945780486e+000 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12 ]
      -
         sv_count: 9
         rho: 1.6099628935863647e-001
         alpha: [ 2.1917542723286498e+000, 2.6297430154755626e+000,
             3.7509348055969621e-001, -8.5250974927278422e-001,
             -7.9277629773189917e-001, -1.0873647416078649e+000,
             -7.8472226220211183e-001, -8.9312717557013588e-001,
             -7.8609054197911299e-001 ]
         index: [ 1, 3, 4, 13, 14, 15, 17, 18, 19 ]
      -
         sv_count: 12
         rho: 1.8869772290459316e-001
         alpha: [ 4.3535547443909905e-001, 2.1646413124026317e-001,
             1.5688705696393874e+000, 2.8336280777733514e+000,
             7.3797808212684635e-001, -1.5101047561116641e+000,
             -9.9959792299283745e-001, -5.5572540083393751e-001,
             -2.2770635380795923e-002, -4.3189412877842576e-001,
             -7.4782691437436644e-001, -1.5243765767469204e+000 ]
         index: [ 5, 7, 8, 9, 12, 13, 14, 15, 16, 18, 19, 20 ]
