          1.03751704e-001, 1.29689634e-001, 2.68821895e-001,
          2.88309425e-001, 9.30097178e-002, 6.50765896e-002,
          8.18407089e-002, 1.55530527e-001, 6.87386543e-002,
          9.51449350e-002, 1.20761387e-001, 2.88309425e-001,
          1.09825671e-001, 1.35652438e-001, 8.07092488e-002,
          1.38440505e-001, 2.88309425e-001, 1.34538904e-001,
          1.21129766e-001, 1.30274206e-001, 2.08965406e-001,
          1.74637139e-001, 4.76648137e-002, 4.32104878e-002,
          7.74940252e-002, 2.88309425e-001, 2.48080865e-002,
          4.58028950e-002, 4.15543839e-002, 1.71548396e-001,
          3.11053783e-001, 3.57082300e-002, 2.52319556e-002,
          2.12809145e-002, 5.32882512e-002, 7.08617643e-002,
          1.85734153e-001, 3.11053783e-001, 3.11053783e-001,
          3.11053783e-001, 4.18096557e-002, 2.42445339e-002,
          6.22159569e-003, 2.62721572e-002, 4.36738804e-002,
          2.24885970e-001, 3.11053783e-001, 3.11053783e-001,
          1.79546863e-001, 1.89130194e-002, 7.95637537e-003,
          1.92743801e-002, 4.60475385e-002, 7.16169737e-003,
          6.29960001e-002, 9.61401537e-002, 2.41539851e-001,
          2.60794520e-001, 2.32389346e-002, 8.86629149e-003,
          1.07965134e-002, 2.87226271e-002, 1.83350258e-002,
          1.08298153e-001, 1.75923914e-001, 3.11053783e-001,
          2.83811420e-001, 2.15316340e-002, 1.02770133e-002,
          4.55468398e-004, 1.01199839e-002, 3.25107090e-002,
          2.10391015e-001, 1.92660064e-001, 2.83811420e-001,
          1.42068446e-001, 2.64959540e-002, 2.62083095e-002,
          6.56442111e-003, 2.47213095e-002, 5.37247136e-002,
          2.83811420e-001, 2.29106873e-001, 2.83811420e-001,
          1.87653348e-001, 1.57161132e-002, 2.81062368e-002,
          9.43083595e-003, 5.89581765e-002, 1.94723569e-002,
          2.13122860e-001, 1.81415558e-001, 2.83811420e-001,
          2.07661808e-001, 2.02664435e-002, 5.21481149e-002,
          2.76943594e-002, 1.46311611e-001, 8.92557874e-002,
          2.83811420e-001, 2.78720886e-001, 2.83811420e-001 ]
      - [ 7.15824217e-002, 3.51612456e-002, 1.32776964e-002,
          1.98177677e-002, 2.20117062e-001, 7.72646740e-002,
          5.68968281e-002, 3.37008275e-002, 8.05954188e-002,
          6.49187043e-002, 2.69220099e-002, 1.16504813e-002,
          1.07084341e-001, 4.88875389e-001, 2.66065180e-001,
          1.82650790e-001, 1.14877500e-001, 6.18747808e-002,
          7.91952088e-002, 4.00598124e-002, 3.03731579e-002,
          5.32431044e-002, 3.82287890e-001, 1.41535029e-001,
          9.70021635e-002, 1.47201240e-001, 1.24957629e-001,
          1.43393010e-001, 7.48380274e-002, 8.02694634e-002,
          1.06009431e-001, 4.88875389e-001, 1.29853502e-001,
          4.03011627e-002, 4.96773422e-002, 1.33718178e-001,
          6.53862134e-002, 1.06604174e-002, 8.52247979e-003,
          7.52357244e-002, 3.58532041e-001, 1.51078627e-001,
          1.48323059e-001, 6.05375953e-002, 5.10826223e-002,
          2.48137847e-001, 6.07280508e-002, 7.21205547e-002,
          6.27525672e-002, 3.58532041e-001, 1.70946375e-001,
          2.03243971e-001, 4.91611958e-002, 1.77146107e-001,
          1.34556189e-001, 5.94724193e-002, 1.18849017e-001,
          9.55359936e-002, 3.58532041e-001, 9.41867307e-002,
          3.47369313e-002, 1.67500116e-002, 8.36057737e-002,
          2.35620916e-001, 8.79240632e-002, 1.85856521e-001,
          1.41232520e-001, 3.58532041e-001, 1.20084830e-001,
          1.38136640e-001, 5.05874529e-002, 1.62009805e-001,
          2.80106395e-001, 5.72882444e-002, 5.88846952e-002,
          3.57545875e-002, 1.45212561e-001, 5.97047769e-002,
          8.39364976e-002, 2.49703787e-002, 2.80106395e-001,
          2.80106395e-001, 1.16357535e-001, 1.54844090e-001,
          8.04018453e-002, 2.14004710e-001, 3.72464322e-002,
          4.75768074e-002, 2.58465800e-002, 2.80106395e-001,
          2.80106395e-001, 6.45252690e-002, 1.24715820e-001,
          7.76565075e-002, 2.80106395e-001, 5.51401600e-002,
          9.58261341e-002, 4.19277027e-002, 2.80106395e-001,
          2.80106395e-001, 1.63404092e-001, 2.06780717e-001,
          1.10434808e-001, 1.18103355e-001, 5.52274846e-002,
          1.11001432e-001, 7.69138634e-002, 2.80106395e-001,
          5.98402508e-002, 1.41026676e-002, 1.53270354e-002,
          2.85632014e-002, 3.03786546e-001, 1.20068491e-001,
          8.15834403e-002, 1.20813049e-001, 8.90354514e-002,
          1.44963890e-001, 3.70299704e-002, 4.43312898e-002,
          8.64907652e-002, 3.22806805e-001, 6.41352907e-002,
          3.99446636e-002, 3.83816473e-002, 1.23587690e-001,
          1.92363769e-001, 2.44939066e-002, 8.03500861e-002,
          5.12219369e-002, 3.22806805e-001, 2.03053355e-001,
          1.29343614e-001, 1.57414407e-001, 1.79455057e-001,
          3.22806805e-001, 1.21140517e-001, 2.04474643e-001,
          1.38790637e-001, 3.22806805e-001, 1.12224676e-001,
          1.52654022e-001, 8.64924267e-002, 3.22806805e-001,
          1.47709265e-001, 4.62588705e-002, 1.27014115e-001,
          1.05954058e-001, 2.60050684e-001, 6.18984140e-002,
          7.16882348e-002, 3.47951762e-002, 1.21290036e-001,
          2.47925609e-001, 8.88611972e-002, 1.96376294e-001,
          1.21926598e-001, 2.60050684e-001, 6.95095807e-002,
          1.62539110e-001, 4.60203476e-002, 2.13693589e-001,
          2.60050684e-001, 4.82729860e-002, 9.26185325e-002,
          1.04939468e-001, 2.60050684e-001, 7.94886798e-002,
          2.05422357e-001, 9.26868096e-002, 2.60050684e-001,
          2.60050684e-001, 5.92280962e-002, 8.16926137e-002,
          9.51829478e-002, 2.15365902e-001, 1.39155284e-001,
          2.60050684e-001, 1.19741470e-001, 2.60050684e-001,
          2.91371882e-001, 7.37653747e-002, 1.30042389e-001,
          5.86447865e-002, 1.49649709e-001, 3.41524258e-002,
          1.04170233e-001, 2.52463222e-002, 2.91371882e-001,
          2.91371882e-001, 9.09251943e-002, 1.52380705e-001,
          1.22661479e-001, 1.20480619e-001, 6.24978431e-002,
          1.62223965e-001, 1.13893345e-001, 2.91371882e-001,
          2.91371882e-001, 7.81506151e-002, 5.70773929e-002,
          4.03328612e-002, 5.51419370e-002, 7.16814101e-002,
          2.07098871e-001, 8.39571133e-002, 2.91371882e-001,
          2.91371882e-001, 6.00642227e-002, 1.09535143e-001,
          8.76222476e-002, 1.14617020e-001, 6.02901950e-002,
          1.74084276e-001, 1.15554117e-001, 2.91371882e-001,
          1.01581573e-001, 1.74901243e-002, 5.42623028e-002,
          7.12616667e-002, 2.79178739e-001, 1.55977741e-001,
          1.33999258e-001, 9.63099301e-002, 1.15282632e-001,
          2.63735503e-001, 1.02036275e-001, 1.71714231e-001,
          1.46189511e-001, 2.79178739e-001, 1.32235691e-001,
          2.09946156e-001, 7.52360523e-002, 2.48754740e-001,
          5.03348112e-002, 7.79547123e-003, 1.46992374e-002,
          6.38607144e-002, 2.79178739e-001, 2.14567825e-001,
          2.14312524e-001, 1.19670197e-001, 1.04260661e-001,
          1.16871245e-001, 5.88101260e-002, 8.34872574e-002,
          1.58687785e-001, 2.79178739e-001, 2.40270585e-001,
          2.79178739e-001, 1.09632820e-001, 1.44956708e-001,
          2.93640196e-001, 7.91194811e-002, 1.22116618e-001,
          1.07337162e-001, 2.14791253e-001, 8.07547793e-002,
          1.87384173e-001, 8.35710317e-002, 2.93640196e-001,
          2.93640196e-001, 2.32060421e-002, 2.17063110e-002,
          4.94425893e-002, 1.10130899e-001, 1.27341464e-001,
          2.93640196e-001, 1.47741303e-001, 2.93640196e-001,
          1.85325444e-001, 4.76717129e-002, 7.73717239e-002,
          1.05958752e-001, 2.93640196e-001, 9.89218131e-002,
          1.44572318e-001, 4.53907810e-002, 1.66444048e-001,
          2.37758920e-001, 1.02411183e-002, 1.26559949e-002,
          1.81002971e-002, 1.31575420e-001, 5.20146154e-002,
          1.33016929e-001, 5.74880131e-002, 2.93640196e-001,
          2.67843604e-001, 2.29252521e-002, 1.37481969e-002,
          1.33934384e-002, 2.28506867e-002, 8.85325298e-002,
          2.50555038e-001, 1.70313716e-001, 2.67843604e-001,
          2.64594823e-001, 2.16181614e-002, 1.97079461e-002,
          2.23687645e-002, 8.51845667e-002, 1.07696906e-001,
          2.67843604e-001, 2.24491566e-001, 2.67843604e-001,
          2.14197949e-001, 1.61871538e-002, 5.97173721e-003,
          9.38287377e-003, 4.79360074e-002, 5.75417355e-002,
          1.54746354e-001, 1.10642493e-001, 2.67843604e-001,
          2.29582220e-001, 7.80167729e-002, 1.14232870e-002,
          4.94893454e-002, 1.67791352e-001, 1.76793277e-001,
          2.67843604e-001, 2.11276263e-001, 2.67843604e-001 ]
      - [ 1.41364887e-001, 1.65574402e-001, 2.34152004e-001,
          1.62145093e-001, 1.30135536e-001, 6.01131953e-002,
          1.04855321e-001, 7.28104413e-002, 2.54157055e-002,
          1.20117337e-001, 1.46563441e-001, 2.34152004e-001,
          2.34152004e-001, 2.34152004e-001, 7.75053725e-002,
          6.66117072e-002, 5.72906435e-002, 3.10965106e-002,
          1.24733135e-001, 2.34152004e-001, 2.34152004e-001,
          2.12010697e-001, 1.99911475e-001, 1.36006519e-001,
          1.90529510e-001, 1.31132022e-001, 6.34678677e-002,
          1.90050915e-001, 2.34152004e-001, 1.78132966e-001,
          1.74317673e-001, 2.34152004e-001, 2.34152004e-001,
          2.08681658e-001, 1.18761383e-001, 1.00240134e-001,
          5.77635728e-002, 7.70909414e-002, 2.57437766e-001,
          2.15803504e-001, 2.57437766e-001, 4.74158078e-002,
          2.87313946e-002, 3.68760936e-002, 4.36434709e-002,
          1.00901522e-001, 1.69237837e-001, 2.57437766e-001,
          2.57437766e-001, 2.40155295e-001, 7.35933706e-002,
          6.54681623e-002, 6.50929138e-002, 6.61655888e-002,
          1.39081314e-001, 2.00591922e-001, 2.57437766e-001,
          1.69811293e-001, 2.21488267e-001, 1.36956215e-001,
          8.68502408e-002, 8.56733248e-002, 1.54968798e-001,
          1.11341327e-001, 2.34402850e-001, 2.57437766e-001,
          2.57437766e-001, 2.57437766e-001, 7.86756203e-002,
          8.23112354e-002, 6.73214495e-002, 1.01304241e-001,
          9.02627856e-002, 1.28824398e-001, 2.88953215e-001,
          1.87647879e-001, 3.60801935e-001, 1.35632634e-001,
          1.24328054e-001, 1.15787558e-001, 8.30193982e-002,
          3.09776645e-002, 2.20785346e-002, 6.98918179e-002,
          6.95775673e-002, 3.64431143e-001, 1.92504451e-001,
          1.70459732e-001, 1.28355101e-001, 3.90537083e-002,
          7.51976594e-002, 7.57137761e-002, 1.39720187e-001,
          2.13882148e-001, 3.64431143e-001, 1.35195419e-001,
          1.09357752e-001, 6.78333119e-002, 4.43898328e-002,
          7.40374252e-003, 4.92747081e-003, 2.06861906e-002,
          1.31651744e-001, 3.64431143e-001, 1.82702571e-001,
          7.85001740e-002, 6.25867099e-002, 9.98477824e-003,
          5.87361753e-002, 1.66168228e-001, 1.78158715e-001,
          1.63488075e-001, 2.33740255e-001, 1.46480262e-001,
          1.39331445e-001, 9.35827419e-002, 7.09943473e-002,
          9.54326466e-002, 2.11575553e-001, 1.94410920e-001,
          2.05273166e-001, 2.33740255e-001, 2.10800380e-001,
          1.84282914e-001, 6.51420578e-002, 6.76609427e-002,
          5.93565553e-002, 1.93457142e-001, 2.33740255e-001,
          2.23974764e-001, 2.33740255e-001, 2.19919935e-001,
          1.08308688e-001, 9.58666503e-002, 9.17782411e-002,
          8.91535208e-002, 2.09161296e-001, 2.33740255e-001,
          2.33740255e-001, 2.33740255e-001, 1.01856910e-001,
          7.87166357e-002, 6.30411282e-002, 9.45314765e-002,
          7.57699758e-002, 2.18485415e-001, 2.60596007e-001,
          1.42489672e-001, 2.32929409e-001, 1.46913618e-001,
          9.22575593e-002, 5.86958863e-002, 1.20908946e-001,
          4.06675301e-002, 1.86315984e-001, 2.60596007e-001,
          1.78593501e-001, 2.60596007e-001, 9.57591236e-002,
          4.64692228e-002, 3.84132415e-002, 6.25703335e-002,
          6.05160035e-002, 2.01057658e-001, 2.32164592e-001,
          2.52532363e-001, 2.60596007e-001, 1.24504223e-001,
          8.88219327e-002, 6.08682446e-002, 9.08018500e-002,
          3.94215360e-002, 1.75398067e-001, 2.60366589e-001,
          1.76390633e-001, 2.60596007e-001, 1.56545669e-001,
          1.53017864e-001, 1.22906767e-001, 7.29099214e-002,
          1.43453991e-002, 4.90232892e-002, 8.43893290e-002,
          1.32531986e-001, 4.20873851e-001, 6.82074577e-002,
          1.57722495e-002, 1.03776362e-002, 4.11220640e-003,
          1.62067229e-003, 5.86425560e-003, 1.84990298e-002,
          1.26356855e-001, 4.20873851e-001, 1.17746130e-001,
          1.32732010e-002, 5.68648567e-003, 1.51069462e-003,
          2.46457383e-002, 1.25623703e-001, 2.59431362e-001,
          1.58511639e-001, 4.20873851e-001, 8.27402920e-002,
          8.64799917e-002, 7.72795305e-002, 2.78218836e-002,
          3.24271284e-002, 8.13723654e-002, 1.56679004e-001,
          1.93024486e-001, 4.20873851e-001, 1.43236384e-001,
          4.57568653e-002, 3.99519913e-002, 3.06398943e-002,
          1.17584102e-001, 1.48896843e-001, 1.84678257e-001,
          1.90243721e-001, 2.30140001e-001, 2.30140001e-001,
          1.41597971e-001, 9.35949534e-002, 6.36951700e-002,
          1.29616842e-001, 1.59957960e-001, 2.30140001e-001,
          2.30140001e-001, 2.30140001e-001, 1.10222153e-001,
          8.27437937e-002, 9.82819423e-002, 1.08062670e-001,
          1.13738336e-001, 1.60409912e-001, 1.19714767e-001,
          1.98714629e-001, 2.30140001e-001, 1.92848623e-001,
          1.96553439e-001, 8.37140530e-002, 5.34497164e-002,
          6.47697300e-002, 1.42305657e-001, 1.99488923e-001,
          2.30140001e-001, 2.30140001e-001, 1.60896316e-001,
          2.30140001e-001, 1.47325352e-001, 9.55450907e-002,
          7.94704854e-002, 1.92815959e-001, 1.76428944e-001,
          2.46568203e-001, 2.46568203e-001, 9.76151973e-002,
          9.08018872e-002, 9.10250843e-002, 8.60863328e-002,
          5.76378815e-002, 1.27964228e-001, 1.37258425e-001,
          1.45844892e-001, 2.46568203e-001, 1.99781954e-001,
          2.46568203e-001, 2.46568203e-001, 9.61411148e-002,
          4.15849537e-002, 1.69268698e-001, 2.45947078e-001,
          2.46568203e-001, 2.46568203e-001, 8.94858167e-002,
          1.16033219e-001, 7.87529647e-002, 5.05582541e-002,
          4.50800434e-002, 6.02991320e-002, 7.58016557e-002,
          1.04067303e-001, 2.46568203e-001, 2.46568203e-001,
          2.46568203e-001, 1.65568814e-001, 4.20102812e-002,
          8.27597007e-002, 8.98412392e-002, 1.46029875e-001,
          8.37573186e-002, 2.46053323e-001, 1.27825767e-001,
          2.24369839e-001, 1.81448326e-001, 5.95535636e-002,
          7.58961290e-002, 1.05687268e-001, 2.24500105e-001,
          1.71253145e-001, 2.46053323e-001, 9.55958515e-002,
          1.33722484e-001, 1.27256468e-001, 5.33423126e-002,
          1.26700878e-001, 5.75378947e-002, 4.21166196e-002,
          5.24930768e-002, 2.26402476e-001, 2.46053323e-001,
          2.46053323e-001, 1.71343207e-001, 7.04222471e-002,
          1.33746222e-001, 1.48133576e-001, 2.38337666e-001,
          2.20931783e-001, 2.46053323e-001, 2.46053323e-001,
          2.46053323e-001, 1.54345855e-001, 7.66578913e-002 ]
      - [ 1.57022089e-001, 1.80029258e-001, 2.44260162e-001,
          9.58905518e-002, 1.41796827e-001, 8.94738957e-002,
          3.33169475e-002, 3.73246446e-002, 5.84491082e-002,
          1.48916125e-001, 2.15293661e-001, 2.45374426e-001,
          2.41890758e-001, 2.45374426e-001, 8.82713124e-002,
          6.02293238e-002, 9.46165770e-002, 8.29295963e-002,
          1.20229587e-001, 1.74250871e-001, 2.20713586e-001,
          2.15870485e-001, 2.45374426e-001, 1.53784022e-001,
          9.55029875e-002, 9.07423943e-002, 6.81776777e-002,
          9.07244757e-002, 1.58422455e-001, 2.34787226e-001,
          2.45374426e-001, 2.45374426e-001, 2.21319556e-001,
          1.80880204e-001, 1.54107302e-001, 5.07244617e-002,
          6.06710091e-002, 1.12872072e-001, 2.38096297e-001,
          2.41217360e-001, 2.54884809e-001, 7.50577524e-002,
          3.71718854e-002, 5.68055138e-002, 3.60029601e-002,
          8.06197375e-002, 2.49168843e-001, 2.54884809e-001,
          2.19369829e-001, 2.54884809e-001, 1.14646986e-001,
          4.50600125e-002, 2.94064991e-002, 4.07224707e-002,
          7.08429590e-002, 1.03008293e-001, 2.54884809e-001,
          2.54884809e-001, 2.54884809e-001, 1.06085092e-001,
          8.37417766e-002, 9.49567631e-002, 2.65981928e-002,
          9.94023234e-002, 2.54884809e-001, 2.54884809e-001,
          2.54884809e-001, 2.54884809e-001, 7.72517025e-002,
          5.96886352e-002, 5.29635474e-002, 6.86498508e-002,
          5.40623441e-002, 1.99729696e-001, 3.01162839e-001,
          2.44328395e-001, 2.75354415e-001, 1.26685470e-001,
          7.24979714e-002, 6.42706156e-002, 8.20576698e-002,
          3.57896835e-002, 5.94102778e-002, 9.57532376e-002,
          1.27255306e-001, 3.01162839e-001, 1.81580573e-001,
          1.25989974e-001, 1.47901461e-001, 7.81976804e-002,
          4.13769186e-002, 1.80210486e-001, 2.41448015e-001,
          1.36585236e-001, 3.01162839e-001, 1.74155682e-001,
          1.15472384e-001, 8.53209049e-002, 1.03991382e-001,
          1.22378543e-002, 2.76840366e-002, 3.45680676e-002,
          1.76624030e-001, 3.01162839e-001, 2.75468081e-001,
          1.23774752e-001, 1.26171991e-001, 5.79524189e-002,
          7.81933293e-002, 1.23476811e-001, 1.72032386e-001,
          1.65823400e-001, 2.47238442e-001, 1.89948484e-001,
